,lat,lon,depth_km
68,37.456845024981,126.59341711069695,9.615969536117284
69,37.42714861608598,126.66929664545142,8.11247354385277
70,37.41730478423226,126.72920336045671,6.820580936551775
71,37.44874595916832,126.71085895894691,6.996968361612568
72,37.39761303281147,126.60588938089376,9.787962135360296
73,37.43444149441455,126.61280506333647,9.346062578655662
74,37.45961564238077,126.75064060443765,6.004845113748893
75,37.43627870766188,126.66945473255129,8.038458209745562
76,37.42598716337566,126.6408135254213,8.771762418694214
77,37.46853305761781,126.65788131362663,8.053978447420867
78,37.419036996044014,126.60254525023973,9.699107100887325
79,37.38299944735495,126.65482487113621,8.783348296412578
80,37.380817522962566,126.63393040510682,9.27724073936848
81,37.45728547856816,126.59377876368397,9.604315683814338
82,37.41014794904426,126.70722360771809,7.377616432908719
83,37.41949668937111,126.6972242375249,7.533832157826241
84,37.42044922339249,126.63464312190222,8.955351649798182
85,37.3862225698936,126.65599518408919,8.731772659543605
86,37.422537145370036,126.58997819303764,9.959049651074197
87,37.46812700279972,126.64253509060372,8.407497813843367
88,37.473402835924134,126.68586042765409,7.377600731066863
89,37.45505202200295,126.64502042226343,8.45157871703112
90,37.44363593014977,126.72104432135815,6.803819593877913
91,37.452173139779156,126.74342684358209,6.226943352132256
92,37.43122718992748,126.60457680773968,9.558718610269885
93,37.43738993031449,126.69515314992834,7.443137581588727
94,37.47388381632479,126.72429670486127,6.496306729032698
95,37.412692691805034,126.65980318775773,8.440705640923163
96,37.395733566998075,126.62672479034694,9.326737119319757
97,37.42032658146217,126.67460786882161,8.043814091532798
98,37.46252119150362,126.71575640577845,6.778922420390344
99,37.44760929710693,126.69059253222288,7.468460838491212
100,37.427694279457484,126.72123527754177,6.922392208457007
101,37.427136797343756,126.63399447196443,8.918591150056633
102,37.39987966342803,126.70068228400255,7.606152213008405
103,37.425127408283174,126.72608379339283,6.83148408963006
104,37.41213995009071,126.59742976506725,9.869090839917057
105,37.400666490336825,126.60472854269067,9.790920175969887
106,37.47073515318146,126.74107467012276,6.137509408994267
107,37.4457558458994,126.60184207413234,9.509122221808385
108,37.42929248482848,126.69512651887077,7.506188329527891
109,37.43118508735139,126.71180800263664,7.110718640723535
110,37.41563677610978,126.64356104681868,8.78884650090934
111,37.408249079557365,126.70282767727859,7.4926281749772174
112,37.42998172013532,126.6879200084503,7.665413879475011
113,37.39410766919013,126.6694492965883,8.36378038877715
114,37.45551319980333,126.65887521694333,8.131686872711931
115,37.45624125724363,126.57689427479654,9.997878214029374
116,37.44859843326314,126.69108553028357,7.449576973621702
117,37.41867105742606,126.69440780737489,7.604504253189455
118,37.42104644501897,126.68139368632595,7.8833277529484524
119,37.403534926536835,126.74105919622518,6.656071046585334
120,37.45213851535875,126.59579867807341,9.59788691499952
121,37.458159444335244,126.72944906796495,6.499923958386021
122,37.4055802542229,126.66784272012275,8.311992293501026
123,37.412040179539694,126.66768662171255,8.265741247634192
124,37.405966839619076,126.6436291668738,8.861859990994983
125,37.423912904472814,126.62658652862966,9.112591583758162
126,37.47994799771709,126.7231908107431,6.474793356297609
127,37.42973011831441,126.7261386419606,6.794738403042939
128,37.422210796625215,126.73423125505684,6.667950754646843
129,37.416541738486146,126.62433788118035,9.220775228578859
130,37.460280837179866,126.73334150560285,6.394692098953558
131,37.41131681315291,126.75519571170206,6.2732939260825935
132,37.47644188275042,126.69706044387868,7.098444334408162
133,37.45731438947553,126.61709984844532,9.071620948585466
134,37.44381150078805,126.66637063805402,8.05078645028418
135,37.434856915262344,126.65859464907328,8.297381884219897
136,37.436410611029665,126.63812011077918,8.752879561515108
137,37.44862640224875,126.63162508691566,8.806974334274065
138,37.42286787720929,126.75103303524425,6.2792620464622315
139,37.37936443469395,126.60761105989872,9.889374784232144
140,37.39793852827484,126.61187527613227,9.648780919136845
141,37.38566596202517,126.62782706735521,9.379205109432242
142,37.41294864763045,126.74716975624897,6.4439604467670755
143,37.39540285483502,126.70776999745217,7.478846581064333
144,37.42326355475457,126.71476707873956,7.104242574296302
145,37.407274362947156,126.65208369442826,8.658741638230328
146,37.4218216144063,126.60365633280455,9.652265308803399
147,37.45079191841727,126.65935758318497,8.157081112603914
148,37.483675722982,126.74117444973474,6.03544121290217
149,37.45906774397372,126.66042366804993,8.0689217806771
150,37.458861659053504,126.70449120063296,7.0643520413814915
151,37.45007048332705,126.64942463410969,8.389435523564185
152,37.47672461050172,126.71204874934804,6.754048040265551
153,37.40504013691358,126.72852244757325,6.930705372991083
154,37.44685472261472,126.6157502465369,9.183094090108838
155,37.43795564048735,126.72201868628126,6.825375722596877
156,37.45210495710669,126.70756655123203,7.0462386879484145
157,37.4296021270909,126.64851523103785,8.568039037654488
158,37.40990193334637,126.66670986940369,8.30453154454034
159,37.42268600021817,126.67186045829823,8.088349092633038
160,37.479167166459376,126.71097118205242,6.759815733388332
161,37.41966574637933,126.63162464648667,9.030311810252483
162,37.423042887253644,126.59649402427323,9.806378873848764
163,37.47268298869654,126.71695916588604,6.673098995389407
164,37.40365078696454,126.6193061809861,9.435067420386678
165,37.43136243066221,126.6132398887988,9.359878469931864
166,37.37878627741313,126.61003186964852,9.83856076582562
167,37.4533635072451,126.61997621807843,9.036413950072077
168,37.451711135061196,126.74196721806362,6.263832528067532
169,37.38085944191794,126.61702707635882,9.662857754802427
170,37.39551315097118,126.64887722964279,8.822647798699984
171,37.45620459292028,126.73944436344865,6.2867839773719725
172,37.39596098807424,126.65778972045187,8.61570252579465
173,37.46081424968365,126.70458688261242,7.047110188691666
174,37.416466710861314,126.70680147777851,7.338528042771813
175,37.41453025187777,126.72490087796088,6.940211649239031
176,37.426190988574795,126.66992325275541,8.10555137335317
177,37.44989674082662,126.59296385823797,9.679899340055574
178,37.48028446284288,126.71681893235187,6.617682771167895
179,37.39732119832243,126.73278722041404,6.892855085846903
180,37.46517627948429,126.62609853352534,8.805534886930328
181,37.450891610242536,126.65199603603226,8.324392703074864
182,37.39348003342728,126.6580359464111,8.629212296550934
183,37.45060589971353,126.68902625899626,7.481114286179168
184,37.427166188293356,126.73722812880362,6.561312473801555
185,37.40642854992097,126.66521856682371,8.365365946110948
186,37.38770616405224,126.60828842000996,9.809582684552284
187,37.42636454862648,126.61252657039164,9.414705807347472
188,37.41823938691084,126.63494138343407,8.965582631021473
189,37.44267769526126,126.63244565896814,8.834111768748953
190,37.416812640906016,126.65411319104008,8.53885020668772
191,37.44572437472902,126.59467969354006,9.672897851827301
192,37.40219703609718,126.72206259750514,7.100122304013021
193,37.39587684681402,126.67149239290133,8.303489144963017
194,37.375105532431974,126.61319369733474,9.794752992063168
195,37.44610453012568,126.58761405123623,9.831290513186877
196,37.39441704827652,126.67023587264276,8.343435374721514
197,37.434911747937306,126.69931931553931,7.367125107964408
198,37.41273085796537,126.71830641962448,7.104653534567946
199,37.41870270614124,126.69268780952775,7.643531540740785
